Product,Category,Price_USD,EcoScore,Carbon_Intensity_gCO2e,Packaging,Main_Ingredients,Country,Recyclability_Score,Country_Emission_Factor,Adj_Carbon_Intensity
Facial Cleanser Brand 3,Facial Cleanser,18.65,71,177.7,Aluminum,"Water, Sodium Laureth Sulfate, Vitamin E, Aloe Vera, Shea Butter",Germany,80,0.8,142.2
Facial Cleanser Brand 4,Facial Cleanser,6.76,87,128.5,Bioplastic,"Sodium Laureth Sulfate, Glycerin, Cocamidopropyl Betaine, Water, Vitamin E",USA,70,1.0,128.5
Facial Cleanser Brand 5,Facial Cleanser,11.32,77,162.1,Glass,"Fragrance, Cocamidopropyl Betaine, Aloe Vera, Glycerin, Water",India,90,1.5,243.2
Deodorant Brand 1,Deodorant,22.08,89,327.1,Paper,"Fragrance, Sodium Laureth Sulfate, Vitamin E, Water, Glycerin",France,85,0.6,196.3
Deodorant Brand 2,Deodorant,11.51,78,82.6,Plastic,"Vitamin E, Glycerin, Fragrance, Water, Sodium Laureth Sulfate",China,40,1.8,148.7
Deodorant Brand 3,Deodorant,26.84,80,90.1,Bioplastic,"Sodium Laureth Sulfate, Water, Shea Butter, Fragrance, Aloe Vera",France,70,0.6,54.1
Deodorant Brand 4,Deodorant,6.16,81,93.6,Paper,"Shea Butter, Vitamin E, Glycerin, Aloe Vera, Cocamidopropyl Betaine",Japan,85,1.0,93.6
Deodorant Brand 5,Deodorant,16.75,49,76.9,Plastic,"Cocamidopropyl Betaine, Sodium Laureth Sulfate, Aloe Vera, Water, Glycerin",France,40,0.6,46.1
Hand Sanitizer Brand 1,Hand Sanitizer,25.67,93,267.1,Bioplastic,"Cocamidopropyl Betaine, Aloe Vera, Shea Butter, Fragrance, Sodium Laureth Sulfate",India,70,1.5,400.7
Hand Sanitizer Brand 2,Hand Sanitizer,16.29,53,312.8,Paper,"Vitamin E, Shea Butter, Sodium Laureth Sulfate, Aloe Vera, Water",USA,85,1.0,312.8
Hand Sanitizer Brand 3,Hand Sanitizer,5.01,44,478.9,Glass,"Glycerin, Fragrance, Vitamin E, Aloe Vera, Cocamidopropyl Betaine",USA,90,1.0,478.9
Hand Sanitizer Brand 4,Hand Sanitizer,27.74,65,61.5,Glass,"Fragrance, Aloe Vera, Sodium Laureth Sulfate, Water, Cocamidopropyl Betaine",France,90,0.6,36.9
Hand Sanitizer Brand 5,Hand Sanitizer,11.77,95,278.2,Paper,"Cocamidopropyl Betaine, Fragrance, Aloe Vera, Water, Glycerin",India,85,1.5,417.3
Makeup Brand 1,Makeup,12.55,77,429.0,Bioplastic,"Glycerin, Cocamidopropyl Betaine, Water, Vitamin E, Aloe Vera",Japan,70,1.0,429.0
Makeup Brand 2,Makeup,22.64,80,121.2,Glass,"Cocamidopropyl Betaine, Sodium Laureth Sulfate, Fragrance, Vitamin E, Glycerin",Germany,90,0.8,97.0
Makeup Brand 3,Makeup,10.85,81,79.0,Paper,"Cocamidopropyl Betaine, Fragrance, Glycerin, Sodium Laureth Sulfate, Shea Butter",France,85,0.6,47.4
Makeup Brand 4,Makeup,29.89,57,201.8,Bioplastic,"Shea Butter, Aloe Vera, Water, Vitamin E, Fragrance",Brazil,70,0.9,181.6
Makeup Brand 5,Makeup,16.64,89,467.5,Paper,"Aloe Vera, Shea Butter, Vitamin E, Sodium Laureth Sulfate, Fragrance",USA,85,1.0,467.5
